10396,    ,,,,,,,
10405,    ,,,,,,,
10414,    ,,,,,,,
10423,    ,,,,,,,
10432,    ,,,,,,,
10441,    ,,,,,,,
10450,    ,,,,,,,
10459,    ,,,,,,,
10468,    ,,,,,,,
10477,    ,,,,,,,
10486,    ,,,,,,,
10495,    ,,,,,,,
10504,    ,,,,,,,
10513,    ,,,,,,,
10522,    ,,,,,,,
10531,    ,,,,,,,
10540,    ,,,,,,,
10549,    ,,,,,,,
10558,    ,,,,,,,
10567,    ,,,,,,,
10569,    ,,,,,,,
10578,    ,,,,,,,
10587,    ,,,,,,,
10588,    ,,,,,,,
10589,    ,,,,,,,
10598,    ,,,,,,,
10607,    ,,,,,,,
10616,    ,,,,,,,
10625,    ,,,,,,,
10634,    ,,,,,,,
10643,    ,,,,,,,
10652,    ,,,,,,,
10661,    ,,,,,,,
10670,    ,,,,,,,
10679,    ,,,,,,,
10688,    ,,,,,,,
10697,    ,,,,,,,
10706,    ,,,,,,,
10715,    ,,,,,,,
10724,    ,,,,,,,
10733,    ,,,,,,,
10742,    ,,,,,,,
10751,    ,,,,,,,
10760,    ,,,,,,,
10769,    ,,,,,,,
10778,    ,,,,,,,
10787,    ,,,,,,,
10796,    ,,,,,,,
10805,    ,,,,,,,
10814,    ,,,,,,,
10823,    ,,,,,,,
10832,    ,,,,,,,
10841,    ,,,,,,,
10850,    ,,,,,,,
10859,    ,,,,,,,
10868,    ,,,,,,,
10877,    ,,,,,,,
10886,    ,,,,,,,
10895,    ,,,,,,,
10904,    ,,,,,,,
10913,    ,,,,,,,
10922,    ,,,,,,,
10931,    ,,,,,,,
10940,    ,,,,,,,
10949,    ,,,,,,,
10958,    ,,,,,,,
10967,    ,,,,,,,
10976,    ,,,,,,,
10985,    ,,,,,,,
10994,    ,,,,,,,
11003,    ,,,,,,,
11012,    ,,,,,,,
11021,    ,,,,,,,
11030,    ,,,,,,,
11039,    ,,,,,,,
11048,    ,,,,,,,
11050,    ,,,,,,,
11059,    ,,,,,,,
11068,    ,,,,,,,
11077,    ,,,,,,,
11086,    ,,,,,,,
11095,    ,,,,,,,
11104,    ,,,,,,,
11113,    ,,,,,,,
11122,    ,,,,,,,
11131,    ,,,,,,,
11140,    ,,,,,,,
11149,    ,,,,,,,
11158,    ,,,,,,,
11167,    ,,,,,,,
11176,    ,,,,,,,
11185,    ,,,,,,,
11194,    ,,,,,,,
11203,    ,,,,,,,
11212,    ,,,,,,,
11221,    ,,,,,,,
11230,    ,,,,,,,
11239,    ,,,,,,,
11248,    ,,,,,,,
11257,    ,,,,,,,
11259,    ,,,,,,,
11268,    ,,,,,,,
11277,    ,,,,,,,
11286,    ,,,,,,,
11295,    ,,,,,,,
11304,    ,,,,,,,
11313,    ,,,,,,,
11322,    ,,,,,,,
11331,    ,,,,,,,
11340,    ,,,,,,,
11349,    ,,,,,,,
11358,    ,,,,,,,
11367,    ,,,,,,,
11376,    ,,,,,,,
11385,    ,,,,,,,
11394,    ,,,,,,,
11403,    ,,,,,,,
11412,    ,,,,,,,
11421,    ,,,,,,,
11430,    ,,,,,,,
11439,    ,,,,,,,
11448,    ,,,,,,,
11457,    ,,,,,,,
11459,    ,,,,,,,
11468,    ,,,,,,,
11477,    ,,,,,,,
11486,    ,,,,,,,
11495,    ,,,,,,,
11504,    ,,,,,,,
11513,    ,,,,,,,
11522,    ,,,,,,,
11531,    ,,,,,,,
11540,    ,,,,,,,
11549,    ,,,,,,,
11558,    ,,,,,,,
11567,    ,,,,,,,
11576,    ,,,,,,,
11585,    ,,,,,,,
11594,    ,,,,,,,
11603,    ,,,,,,,
11612,    ,,,,,,,
11621,    ,,,,,,,
11630,    ,,,,,,,
11639,    ,,,,,,,
11648,    ,,,,,,,
11657,    ,,,,,,,
11666,    ,,,,,,,
11668,    ,,,,,,,
11677,    ,,,,,,,
11686,    ,,,,,,,
11695,    ,,,,,,,
11704,    ,,,,,,,
11713,    ,,,,,,,
11722,    ,,,,,,,
11731,    ,,,,,,,
11740,    ,,,,,,,
11749,    ,,,,,,,
11758,    ,,,,,,,
11767,    ,,,,,,,
11776,    ,,,,,,,
11785,    ,,,,,,,
11794,    ,,,,,,,
11803,    ,,,,,,,
11812,    ,,,,,,,
11821,    ,,,,,,,
11830,    ,,,,,,,
11839,    ,,,,,,,
11848,    ,,,,,,,
11857,    ,,,,,,,
11866,    ,,,,,,,
11875,    ,,,,,,,
11884,    ,,,,,,,
11893,    ,,,,,,,
11902,    ,,,,,,,
11911,    ,,,,,,,
11920,    ,,,,,,,
11929,    ,,,,,,,
11938,    ,,,,,,,
11947,    ,,,,,,,
11956,    ,,,,,,,
11965,    ,,,,,,,
11974,    ,,,,,,,
11983,    ,,,,,,,
11992,    ,,,,,,,
12001,    ,,,,,,,
12010,    ,,,,,,,
12019,    ,,,,,,,
12028,    ,,,,,,,
12037,    ,,,,,,,
12046,    ,,,,,,,
12055,    ,,,,,,,
12064,    ,,,,,,,
12073,    ,,,,,,,
12082,    ,,,,,,,
12091,    ,,,,,,,
12100,    ,,,,,,,
12109,    ,,,,,,,
12118,    ,,,,,,,
12127,    ,,,,,,,
12136,    ,,,,,,,
12145,    ,,,,,,,
12154,    ,,,,,,,
12163,    ,,,,,,,
12172,    ,,,,,,,
12181,    ,,,,,,,
12190,    ,,,,,,,
12199,    ,,,,,,,
12208,    ,,,,,,,
12217,    ,,,,,,,
12226,    ,,,,,,,
12235,    ,,,,,,,
12244,    ,,,,,,,
12253,    ,,,,,,,
12262,    ,,,,,,,
12271,    ,,,,,,,
12280,    ,,,,,,,
12289,    ,,,,,,,
12298,    ,,,,,,,
12307,    ,,,,,,,
12316,    ,,,,,,,
12325,    ,,,,,,,
12334,    ,,,,,,,
12343,    ,,,,,,,
12352,    ,,,,,,,
12361,    ,,,,,,,
12370,    ,,,,,,,
12379,    ,,,,,,,
12388,    ,,,,,,,
12397,    ,,,,,,,
12406,    ,,,,,,,
12415,    ,,,,,,,
12424,    ,,,,,,,
12433,    ,,,,,,,
12442,    ,,,,,,,
12451,    ,,,,,,,
12460,    ,,,,,,,
12469,    ,,,,,,,
12478,    ,,,,,,,
12487,    ,,,,,,,
12496,    ,,,,,,,
12505,    ,,,,,,,
12514,    ,,,,,,,
12523,    ,,,,,,,
12525,    ,,,,,,,
12534,    ,,,,,,,
12543,    ,,,,,,,
12552,    ,,,,,,,
12561,    ,,,,,,,
12570,    ,,,,,,,
12579,    ,,,,,,,
12588,    ,,,,,,,
12597,    ,,,,,,,
12606,    ,,,,,,,
12615,    ,,,,,,,
12624,    ,,,,,,,
12633,    ,,,,,,,
12642,    ,,,,,,,
12651,    ,,,,,,,
12660,    ,,,,,,,
12669,    ,,,,,,,
12678,    ,,,,,,,
12687,    ,,,,,,,
12696,    ,,,,,,,
12705,    ,,,,,,,
12714,    ,,,,,,,
12723,    ,,,,,,,
12732,    ,,,,,,,
12741,    ,,,,,,,
12750,    ,,,,,,,
12759,    ,,,,,,,
12768,    ,,,,,,,
12777,    ,,,,,,,
12786,    ,,,,,,,
12795,    ,,,,,,,
12804,    ,,,,,,,
12813,    ,,,,,,,
12822,    ,,,,,,,
12831,    ,,,,,,,
12840,    ,,,,,,,
12849,    ,,,,,,,
12858,    ,,,,,,,
12860,    ,,,,,,,
12869,    ,,,,,,,
12871,    ,,,,,,,
12880,    ,,,,,,,
12889,    ,,,,,,,
12898,    ,,,,,,,
12907,    ,,,,,,,
12916,    ,,,,,,,
12925,    ,,,,,,,
12934,    ,,,,,,,
12943,    ,,,,,,,
12952,    ,,,,,,,
12961,    ,,,,,,,
12970,    ,,,,,,,
12979,    ,,,,,,,
12988,    ,,,,,,,
12997,    ,,,,,,,
13006,    ,,,,,,,
13015,    ,,,,,,,
13024,    ,,,,,,,
13033,    ,,,,,,,
13042,    ,,,,,,,
13051,    ,,,,,,,
13060,    ,,,,,,,
13069,    ,,,,,,,
13078,    ,,,,,,,
13087,    ,,,,,,,
13096,    ,,,,,,,
13105,    ,,,,,,,
13131,    ,,,,,,,
13140,    ,,,,,,,
13149,    ,,,,,,,
13158,    ,,,,,,,
13167,    ,,,,,,,
13176,    ,,,,,,,
13185,    ,,,,,,,
13194,    ,,,,,,,
13204,    ,,,,,,,
13213,    ,,,,,,,
13655,    ,,,,,,,
96,        ,,,,,,,
106,        ,,,,,,,
226,        ,,,,,,,
283,        ,,,,,,,
293,        ,,,,,,,
313,        ,,,,,,,
385,        ,,,,,,,
394,        ,,,,,,,
421,        ,,,,,,,
439,        ,,,,,,,
448,        ,,,,,,,
457,        ,,,,,,,
521,        ,,,,,,,
530,        ,,,,,,,
584,        ,,,,,,,
647,        ,,,,,,,
674,        ,,,,,,,
684,        ,,,,,,,
726,        ,,,,,,,
735,        ,,,,,,,
744,        ,,,,,,,
753,        ,,,,,,,
762,        ,,,,,,,
807,        ,,,,,,,
834,        ,,,,,,,
890,        ,,,,,,,
908,        ,,,,,,,
926,        ,,,,,,,
944,        ,,,,,,,
962,        ,,,,,,,
1043,        ,,,,,,,
1150,        ,,,,,,,
1239,        ,,,,,,,
1275,        ,,,,,,,
1302,        ,,,,,,,
1506,        ,,,,,,,
1533,        ,,,,,,,
1542,        ,,,,,,,
1551,        ,,,,,,,
1560,        ,,,,,,,
1569,        ,,,,,,,
1578,        ,,,,,,,
1623,        ,,,,,,,
1632,        ,,,,,,,
1659,        ,,,,,,,
1677,        ,,,,,,,
1695,        ,,,,,,,
1704,        ,,,,,,,
1713,        ,,,,,,,
1731,        ,,,,,,,
1749,        ,,,,,,,
1758,        ,,,,,,,
1767,        ,,,,,,,
1785,        ,,,,,,,
1794,        ,,,,,,,
1830,        ,,,,,,,
1857,        ,,,,,,,
1893,        ,,,,,,,
1947,        ,,,,,,,
1956,        ,,,,,,,
1965,        ,,,,,,,
2019,        ,,,,,,,
2037,        ,,,,,,,
2046,        ,,,,,,,
2064,        ,,,,,,,
2073,        ,,,,,,,
2082,        ,,,,,,,
2100,        ,,,,,,,
2109,        ,,,,,,,
2118,        ,,,,,,,
2145,        ,,,,,,,
2172,        ,,,,,,,
2181,        ,,,,,,,
2190,        ,,,,,,,
2199,        ,,,,,,,
2217,        ,,,,,,,
2226,        ,,,,,,,
2271,        ,,,,,,,
2280,        ,,,,,,,
2289,        ,,,,,,,
2298,        ,,,,,,,
2325,        ,,,,,,,
2343,        ,,,,,,,
2361,        ,,,,,,,
2397,        ,,,,,,,
2415,        ,,,,,,,
2460,        ,,,,,,,
2496,        ,,,,,,,
2505,        ,,,,,,,
2568,        ,,,,,,,
2586,        ,,,,,,,
2595,        ,,,,,,,
2631,        ,,,,,,,
2694,        ,,,,,,,
2721,        ,,,,,,,
2730,        ,,,,,,,
2739,        ,,,,,,,
2748,        ,,,,,,,
2814,        ,,,,,,,
2850,        ,,,,,,,
2942,        ,,,,,,,
2951,        ,,,,,,,
2978,        ,,,,,,,
3048,        ,,,,,,,
3066,        ,,,,,,,
3098,        ,,,,,,,
3116,        ,,,,,,,
3152,        ,,,,,,,
3170,        ,,,,,,,
3179,        ,,,,,,,
3188,        ,,,,,,,
3197,        ,,,,,,,
3206,        ,,,,,,,
3233,        ,,,,,,,
3277,        ,,,,,,,
3286,        ,,,,,,,
3295,        ,,,,,,,
3313,        ,,,,,,,
3349,        ,,,,,,,
3358,        ,,,,,,,
3367,        ,,,,,,,
3429,        ,,,,,,,
3456,        ,,,,,,,
3519,        ,,,,,,,
3609,        ,,,,,,,
3618,        ,,,,,,,
3630,        ,,,,,,,
3713,        ,,,,,,,
3769,        ,,,,,,,
3778,        ,,,,,,,
3814,        ,,,,,,,
3823,        ,,,,,,,
3881,        ,,,,,,,
3890,        ,,,,,,,
3908,        ,,,,,,,
3917,        ,,,,,,,
3945,        ,,,,,,,
3954,        ,,,,,,,
3963,        ,,,,,,,
3972,        ,,,,,,,
3999,        ,,,,,,,
4010,        ,,,,,,,
4019,        ,,,,,,,
4046,        ,,,,,,,
4091,        ,,,,,,,
4109,        ,,,,,,,
4136,        ,,,,,,,
4145,        ,,,,,,,
4156,        ,,,,,,,
4165,        ,,,,,,,
4174,        ,,,,,,,
4201,        ,,,,,,,
4228,        ,,,,,,,
4256,        ,,,,,,,
4274,        ,,,,,,,
4283,        ,,,,,,,
4292,        ,,,,,,,
4301,        ,,,,,,,
4319,        ,,,,,,,
4328,        ,,,,,,,
4346,        ,,,,,,,
4355,        ,,,,,,,
4382,        ,,,,,,,
4391,        ,,,,,,,
4400,        ,,,,,,,
4427,        ,,,,,,,
4447,        ,,,,,,,
4456,        ,,,,,,,
4474,        ,,,,,,,
4510,        ,,,,,,,
4519,        ,,,,,,,
4546,        ,,,,,,,
4564,        ,,,,,,,
4600,        ,,,,,,,
4618,        ,,,,,,,
4636,        ,,,,,,,
4645,        ,,,,,,,
4654,        ,,,,,,,
4663,        ,,,,,,,
4672,        ,,,,,,,
4717,        ,,,,,,,
4735,        ,,,,,,,
4763,        ,,,,,,,
4772,        ,,,,,,,
4781,        ,,,,,,,
4790,        ,,,,,,,
4808,        ,,,,,,,
4817,        ,,,,,,,
4826,        ,,,,,,,
4844,        ,,,,,,,
4853,        ,,,,,,,
4889,        ,,,,,,,
4916,        ,,,,,,,
4970,        ,,,,,,,
4979,        ,,,,,,,
4988,        ,,,,,,,
4997,        ,,,,,,,
5006,        ,,,,,,,
5015,        ,,,,,,,
5024,        ,,,,,,,
5033,        ,,,,,,,
5042,        ,,,,,,,
5051,        ,,,,,,,
5078,        ,,,,,,,
5096,        ,,,,,,,
5177,        ,,,,,,,
5195,        ,,,,,,,
5204,        ,,,,,,,
5213,        ,,,,,,,
5223,        ,,,,,,,
5250,        ,,,,,,,
5259,        ,,,,,,,
5295,        ,,,,,,,
5313,        ,,,,,,,
5322,        ,,,,,,,
5331,        ,,,,,,,
5340,        ,,,,,,,
5349,        ,,,,,,,
5376,        ,,,,,,,
5394,        ,,,,,,,
5403,        ,,,,,,,
5412,        ,,,,,,,
5430,        ,,,,,,,
5466,        ,,,,,,,
5475,        ,,,,,,,
5484,        ,,,,,,,
5493,        ,,,,,,,
5502,        ,,,,,,,
5511,        ,,,,,,,
5547,        ,,,,,,,
5556,        ,,,,,,,
5583,        ,,,,,,,
5601,        ,,,,,,,
5610,        ,,,,,,,
5628,        ,,,,,,,
5637,        ,,,,,,,
5673,        ,,,,,,,
5682,        ,,,,,,,
5691,        ,,,,,,,
5718,        ,,,,,,,
5754,        ,,,,,,,
5781,        ,,,,,,,
5799,        ,,,,,,,
5817,        ,,,,,,,
5844,        ,,,,,,,
5853,        ,,,,,,,
5862,        ,,,,,,,
5871,        ,,,,,,,
5889,        ,,,,,,,
5916,        ,,,,,,,
5944,        ,,,,,,,
5971,        ,,,,,,,
5989,        ,,,,,,,
5998,        ,,,,,,,
6016,        ,,,,,,,
6025,        ,,,,,,,
6034,        ,,,,,,,
6043,        ,,,,,,,
6061,        ,,,,,,,
6079,        ,,,,,,,
6088,        ,,,,,,,
6097,        ,,,,,,,
6106,        ,,,,,,,
6142,        ,,,,,,,
6189,        ,,,,,,,
6207,        ,,,,,,,
6216,        ,,,,,,,
6234,        ,,,,,,,
6243,        ,,,,,,,
6252,        ,,,,,,,
6261,        ,,,,,,,
6270,        ,,,,,,,
6279,        ,,,,,,,
6288,        ,,,,,,,
6306,        ,,,,,,,
6342,        ,,,,,,,
6351,        ,,,,,,,
6360,        ,,,,,,,
6369,        ,,,,,,,
6378,        ,,,,,,,
6396,        ,,,,,,,
6423,        ,,,,,,,
6432,        ,,,,,,,
6450,        ,,,,,,,
6459,        ,,,,,,,
6486,        ,,,,,,,
6513,        ,,,,,,,
6531,        ,,,,,,,
6601,        ,,,,,,,
6655,        ,,,,,,,
6664,        ,,,,,,,
6746,        ,,,,,,,
6764,        ,,,,,,,
6881,        ,,,,,,,
6890,        ,,,,,,,
6899,        ,,,,,,,
6973,        ,,,,,,,
6982,        ,,,,,,,
7018,        ,,,,,,,
7027,        ,,,,,,,
7036,        ,,,,,,,
7045,        ,,,,,,,
7072,        ,,,,,,,
7135,        ,,,,,,,
7144,        ,,,,,,,
7153,        ,,,,,,,
7162,        ,,,,,,,
7171,        ,,,,,,,
7189,        ,,,,,,,
7198,        ,,,,,,,
7281,        ,,,,,,,
7290,        ,,,,,,,
7299,        ,,,,,,,
7308,        ,,,,,,,
7317,        ,,,,,,,
7353,        ,,,,,,,
7362,        ,,,,,,,
7398,        ,,,,,,,
7407,        ,,,,,,,
7443,        ,,,,,,,
7452,        ,,,,,,,
7479,        ,,,,,,,
7488,        ,,,,,,,
7506,        ,,,,,,,
7524,        ,,,,,,,
7533,        ,,,,,,,
7551,        ,,,,,,,
7623,        ,,,,,,,
7632,        ,,,,,,,
7686,        ,,,,,,,
7713,        ,,,,,,,
7722,        ,,,,,,,
7731,        ,,,,,,,
7740,        ,,,,,,,
7767,        ,,,,,,,
7785,        ,,,,,,,
7812,        ,,,,,,,
7893,        ,,,,,,,
7929,        ,,,,,,,
7965,        ,,,,,,,
7974,        ,,,,,,,
8010,        ,,,,,,,
8019,        ,,,,,,,
8028,        ,,,,,,,
8046,        ,,,,,,,
8082,        ,,,,,,,
8091,        ,,,,,,,
8146,        ,,,,,,,
8191,        ,,,,,,,
8200,        ,,,,,,,
8209,        ,,,,,,,
8263,        ,,,,,,,
8281,        ,,,,,,,
8290,        ,,,,,,,
8317,        ,,,,,,,
8326,        ,,,,,,,
8335,        ,,,,,,,
8344,        ,,,,,,,
8353,        ,,,,,,,
8362,        ,,,,,,,
8380,        ,,,,,,,
8425,        ,,,,,,,
8434,        ,,,,,,,
8443,        ,,,,,,,
8461,        ,,,,,,,
8470,        ,,,,,,,
8506,        ,,,,,,,
8542,        ,,,,,,,
8578,        ,,,,,,,
8596,        ,,,,,,,
8605,        ,,,,,,,
8623,        ,,,,,,,
8632,        ,,,,,,,
8659,        ,,,,,,,
8668,        ,,,,,,,
8695,        ,,,,,,,
8704,        ,,,,,,,
8713,        ,,,,,,,
8731,        ,,,,,,,
8740,        ,,,,,,,
8749,        ,,,,,,,
8767,        ,,,,,,,
8776,        ,,,,,,,
8785,        ,,,,,,,
8794,        ,,,,,,,
8870,        ,,,,,,,
8879,        ,,,,,,,
8906,        ,,,,,,,
8915,        ,,,,,,,
8933,        ,,,,,,,
8942,        ,,,,,,,
9027,        ,,,,,,,
9036,        ,,,,,,,
9054,        ,,,,,,,
9072,        ,,,,,,,
9081,        ,,,,,,,
9153,        ,,,,,,,
9162,        ,,,,,,,
9171,        ,,,,,,,
9180,        ,,,,,,,
9189,        ,,,,,,,
9198,        ,,,,,,,
9207,        ,,,,,,,
9234,        ,,,,,,,
9243,        ,,,,,,,
9261,        ,,,,,,,
9279,        ,,,,,,,
9288,        ,,,,,,,
9315,        ,,,,,,,
9351,        ,,,,,,,
9369,        ,,,,,,,
9378,        ,,,,,,,
9387,        ,,,,,,,
9405,        ,,,,,,,
9414,        ,,,,,,,
9423,        ,,,,,,,
9432,        ,,,,,,,
9495,        ,,,,,,,
9586,        ,,,,,,,
9595,        ,,,,,,,
9640,        ,,,,,,,
9703,        ,,,,,,,
9730,        ,,,,,,,
9739,        ,,,,,,,
9757,        ,,,,,,,
9784,        ,,,,,,,
9820,        ,,,,,,,
9829,        ,,,,,,,
9838,        ,,,,,,,
9856,        ,,,,,,,
9865,        ,,,,,,,
9892,        ,,,,,,,
9901,        ,,,,,,,
9911,        ,,,,,,,
9929,        ,,,,,,,
9938,        ,,,,,,,
9947,        ,,,,,,,
9956,        ,,,,,,,
9965,        ,,,,,,,
10020,        ,,,,,,,
10056,        ,,,,,,,
10065,        ,,,,,,,
10074,        ,,,,,,,
10101,        ,,,,,,,
10173,        ,,,,,,,
10263,        ,,,,,,,
10290,        ,,,,,,,
10299,        ,,,,,,,
10308,        ,,,,,,,
10326,        ,,,,,,,
10344,        ,,,,,,,
10389,        ,,,,,,,
10407,        ,,,,,,,
10443,        ,,,,,,,
10452,        ,,,,,,,
10461,        ,,,,,,,
10470,        ,,,,,,,
10479,        ,,,,,,,
10488,        ,,,,,,,
10497,        ,,,,,,,
10551,        ,,,,,,,
10571,        ,,,,,,,
10618,        ,,,,,,,
10690,        ,,,,,,,
10708,        ,,,,,,,
10771,        ,,,,,,,
10780,        ,,,,,,,
10789,        ,,,,,,,
10807,        ,,,,,,,
10816,        ,,,,,,,
10834,        ,,,,,,,
10843,        ,,,,,,,
10906,        ,,,,,,,
10915,        ,,,,,,,
10924,        ,,,,,,,
10933,        ,,,,,,,
10942,        ,,,,,,,
10951,        ,,,,,,,
10978,        ,,,,,,,
11014,        ,,,,,,,
11041,        ,,,,,,,
11070,        ,,,,,,,
11079,        ,,,,,,,
11088,        ,,,,,,,
11151,        ,,,,,,,
11160,        ,,,,,,,
11178,        ,,,,,,,
11196,        ,,,,,,,
11232,        ,,,,,,,
11241,        ,,,,,,,
11250,        ,,,,,,,
11270,        ,,,,,,,
11306,        ,,,,,,,
11315,        ,,,,,,,
11333,        ,,,,,,,
11351,        ,,,,,,,
11360,        ,,,,,,,
11369,        ,,,,,,,
11378,        ,,,,,,,
11396,        ,,,,,,,
11405,        ,,,,,,,
11414,        ,,,,,,,
11423,        ,,,,,,,
11432,        ,,,,,,,
11488,        ,,,,,,,
11497,        ,,,,,,,
11515,        ,,,,,,,
11524,        ,,,,,,,
11533,        ,,,,,,,
11542,        ,,,,,,,
11605,        ,,,,,,,
11632,        ,,,,,,,
11641,        ,,,,,,,
11670,        ,,,,,,,
11679,        ,,,,,,,
11769,        ,,,,,,,
11787,        ,,,,,,,
11805,        ,,,,,,,
11814,        ,,,,,,,
11841,        ,,,,,,,
11868,        ,,,,,,,
11895,        ,,,,,,,
11904,        ,,,,,,,
11922,        ,,,,,,,
11949,        ,,,,,,,
11967,        ,,,,,,,
11976,        ,,,,,,,
11994,        ,,,,,,,
12012,        ,,,,,,,
12021,        ,,,,,,,
12030,        ,,,,,,,
12057,        ,,,,,,,
12075,        ,,,,,,,
12111,        ,,,,,,,
12120,        ,,,,,,,
12129,        ,,,,,,,
12138,        ,,,,,,,
12147,        ,,,,,,,
12156,        ,,,,,,,
12192,        ,,,,,,,
12219,        ,,,,,,,
12228,        ,,,,,,,
12246,        ,,,,,,,
12273,        ,,,,,,,
12300,        ,,,,,,,
12309,        ,,,,,,,
12318,        ,,,,,,,
12336,        ,,,,,,,
12345,        ,,,,,,,
12354,        ,,,,,,,
12363,        ,,,,,,,
12372,        ,,,,,,,
12390,        ,,,,,,,
12417,        ,,,,,,,
12426,        ,,,,,,,
12435,        ,,,,,,,
12453,        ,,,,,,,
12489,        ,,,,,,,
12498,        ,,,,,,,
12516,        ,,,,,,,
12527,        ,,,,,,,
12536,        ,,,,,,,
12545,        ,,,,,,,
12563,        ,,,,,,,
12581,        ,,,,,,,
12590,        ,,,,,,,
12599,        ,,,,,,,
12617,        ,,,,,,,
12626,        ,,,,,,,
12635,        ,,,,,,,
12662,        ,,,,,,,
12671,        ,,,,,,,
12680,        ,,,,,,,
12689,        ,,,,,,,
12707,        ,,,,,,,
12716,        ,,,,,,,
12725,        ,,,,,,,
12761,        ,,,,,,,
12779,        ,,,,,,,
12788,        ,,,,,,,
12815,        ,,,,,,,
12927,        ,,,,,,,
12945,        ,,,,,,,
12963,        ,,,,,,,
12981,        ,,,,,,,
12990,        ,,,,,,,
13017,        ,,,,,,,
13026,        ,,,,,,,
13062,        ,,,,,,,
13089,        ,,,,,,,
13133,        ,,,,,,,
13142,        ,,,,,,,
13151,        ,,,,,,,
13197,        ,,,,,,,
3414,         ,,,,,,,
4872,          ,,,,,,,
13668,                            card.style.display = 'block';,,,,,,,
13670,                            card.style.display = 'none';,,,,,,,
13671,                        },,,,,,,
13669,                        } else {,,,,,,,
13666,                        const wordText = wordElement.textContent.toLocaleLowerCase('tr-TR');,,,,,,,
13667,                        if (wordText.includes(searchTerm)) {,,,,,,,
2787,"                       <img src=""imgs/278_3.png"" alt=""çiçek"" width=""410"" height=""349"">",,,,,,,
13672,                    },,,,,,,
13664,                    const wordElement = card.querySelector('.word');,,,,,,,
13665,                    if (wordElement) {,,,,,,,
8830,"                 <img src=""imgs/178_5.png"" alt=""oda"" width=""410"" height=""349"">",,,,,,,
196,"                 <img src=""imgs/265_1.png"" alt=""aç"" width=""410"" height=""349"">",,,,,,,
560,"                 <img src=""imgs/276_5.png"" alt=""alışveriş"" width=""410"" height=""349"">",,,,,,,
184,"                 <img src=""imgs/281_1.png"" alt=""aç"" width=""410"" height=""349"">",,,,,,,
175,"                 <img src=""imgs/aciklamak.jpg"" alt=""aç"" width=""410"" height=""349"">",,,,,,,
13673,                });,,,,,,,
2877,"                <img src=""imgs/170_0.png"" alt=""çizmek"" width=""410"" height=""349"">",,,,,,,
2888,"                <img src=""imgs/170_0.png"" alt=""çizmek"" width=""410"" height=""349"">",,,,,,,
6801,"                <img src=""imgs/170_1.png"" alt=""kar topu"" width=""410"" height=""349"">",,,,,,,
8100,"                <img src=""imgs/196_4.png"" alt=""mandalina"" width=""410"" height=""349"">",,,,,,,
7244,"                <img src=""imgs/196_6.png"" alt=""kısa"" width=""410"" height=""349"">",,,,,,,
3252,"                <img src=""imgs/228_1.png"" alt=""deve"" width=""410"" height=""349"">",,,,,,,
5928,"                <img src=""imgs/241_6.png"" alt=""iki"" width=""410"" height=""349"">",,,,,,,
3404,"                <img src=""imgs/243_1.png"" alt=""dilim"" width=""410"" height=""349"">",,,,,,,
8109,"                <img src=""imgs/247_1.png"" alt=""mandalina"" width=""410"" height=""349"">",,,,,,,
1161,"                <img src=""imgs/256_5.png"" alt=""atlet"" width=""410"" height=""349"">",,,,,,,
6673,"                <img src=""imgs/264_4.png"" alt=""kapamak / kapatmak"" width=""410"" height=""349"">",,,,,,,
6682,"                <img src=""imgs/265_2.png"" alt=""kapamak / kapatmak"" width=""410"" height=""349"">",,,,,,,
3077,"                <img src=""imgs/268_5.png"" alt=""davul"" width=""410"" height=""349"">",,,,,,,
7234,"                <img src=""imgs/272.png"" alt=""kısa"" width=""410"" height=""349"">",,,,,,,
548,"                <img src=""imgs/276_4.png"" alt=""alışveriş"" width=""410"" height=""349"">",,,,,,,
852,"                <img src=""imgs/276_6.png"" alt=""aralık"" width=""410"" height=""349"">",,,,,,,
4862,"                <img src=""imgs/278_1.png"" alt=""gelmek"" width=""410"" height=""349"">",,,,,,,
3376,"                <img src=""imgs/284_2.png"" alt=""dinlemek"" width=""410"" height=""349"">",,,,,,,
13663,                cards.forEach(function(card) {,,,,,,,
13662,                const searchTerm = this.value.toLocaleLowerCase('tr-TR');,,,,,,,
7661,"               <img src=""imgs/196_1.png"" alt=""kravat"" width=""410"" height=""349"">",,,,,,,
8839,"               <img src=""imgs/231_4.png"" alt=""oda"" width=""410"" height=""349"">",,,,,,,
2776,"               <img src=""imgs/278_2.png"" alt=""çiçek"" width=""410"" height=""349"">",,,,,,,
8803,"              <img src=""imgs/160_3.png"" alt=""oda"" width=""410"" height=""349"">",,,,,,,
6791,"              <img src=""imgs/170_1.png"" alt=""kar topu"" width=""410"" height=""349"">",,,,,,,
2996,"              <img src=""imgs/172_2.png"" alt=""daima"" width=""410"" height=""349"">",,,,,,,
6908,"              <img src=""imgs/195_6.png"" alt=""kâse"" width=""410"" height=""349"">",,,,,,,
9560,"              <img src=""imgs/233_3.png"" alt=""patlıcan"" width=""410"" height=""349"">",,,,,,,
1072,"              <img src=""imgs/240_.png"" alt=""at"" width=""410"" height=""349"">",,,,,,,
6917,"              <img src=""imgs/246_4.png"" alt=""kâse"" width=""410"" height=""349"">",,,,,,,
13098,"             <img src=""imgs/163_1.png"" alt=""yüz"" width=""410"" height=""349"">   ",,,,,,,
